protocol,data,veiculo,data_agendamento,diferenca_dias
2024-08-27,27/08/2024,VW - VOLKSWAGEN - FOX 1.6 - 2005,28/08/2024,1
2024-07-12,12/07/2024,RENAULT - SANDERO 1.6 - 2015,13/07/2024,1
2025-02-19,19/02/2025,RENAULT - SANDERO 1.6 - 2015,04/03/2025,13
2024-10-29,29/10/2024,NISSAN - MARCH 1.0 - 2016,01/11/2024,3
2024-04-25,25/04/2024,HONDA - CIVIC 2.0 - 2017,10/05/2024,15
2024-06-10,10/06/2024,FORD - KA 1.5 - 2018,20/06/2024,10
2025-04-09,09/04/2025,NISSAN - MARCH 1.0 - 2016,20/04/2025,11
2025-03-03,03/03/2025,FORD - KA 1.5 - 2018,03/03/2025,0
2025-05-15,15/05/2025,VW - VOLKSWAGEN - FOX 1.6 - 2005,20/05/2025,5
2025-01-12,12/01/2025,FIAT - PALIO 1.0 - 2012,19/01/2025,7
2025-02-14,14/02/2025,RENAULT - SANDERO 1.6 - 2015,27/02/2025,13
2024-07-15,15/07/2024,HONDA - CIVIC 2.0 - 2017,25/07/2024,10
2024-11-27,27/11/2024,HONDA - CIVIC 2.0 - 2017,08/12/2024,11
2024-11-11,11/11/2024,NISSAN - MARCH 1.0 - 2016,25/11/2024,14
2024-05-08,08/05/2024,TOYOTA - COROLLA 2.0 - 2021,15/05/2024,7
2025-04-04,04/04/2025,CHEVROLET - ONIX 1.0 - 2020,08/04/2025,4
2024-12-13,13/12/2024,RENAULT - SANDERO 1.6 - 2015,13/12/2024,0
2024-08-25,25/08/2024,HYUNDAI - HB20 1.6 - 2019,25/08/2024,0
2024-11-02,02/11/2024,PEUGEOT - 208 1.2 - 2020,03/11/2024,1
2025-01-10,10/01/2025,HONDA - CIVIC 2.0 - 2017,15/01/2025,5
2024-10-24,24/10/2024,NISSAN - MARCH 1.0 - 2016,04/11/2024,11
2024-09-09,09/09/2024,NISSAN - MARCH 1.0 - 2016,22/09/2024,13
2025-01-08,08/01/2025,HONDA - CIVIC 2.0 - 2017,23/01/2025,15
2024-09-15,15/09/2024,HONDA - CIVIC 2.0 - 2017,28/09/2024,13
2024-08-31,31/08/2024,CHEVROLET - ONIX 1.0 - 2020,02/09/2024,2
